,ExifVersion,ComponentsConfiguration,ShutterSpeedValue,DateTimeOriginal,DateTimeDigitized,ApertureValue,BrightnessValue,ExposureBiasValue,MaxApertureValue,MeteringMode,Flash,FocalLength,UserComment,ColorSpace,ExifImageWidth,SceneCaptureType,SubsecTime,SubsecTimeOriginal,SubsecTimeDigitized,ExifImageHeight,Model,Orientation,YCbCrPositioning,Make,ExposureTime,ExifInteroperabilityOffset,XResolution,FNumber,YResolution,ImageUniqueID,ExposureProgram,ISOSpeedRatings,ResolutionUnit,ExposureMode,FlashPixVersion,WhiteBalance,Software,DateTime,FocalLengthIn35mmFilm,ExifOffset,MakerNote,current_download_datetime,image_src
0,b'0220',b'\x01\x02\x03\x00',"(406, 100)",2019:10:20 19:37:08,2019:10:20 19:37:08,"(185, 100)","(-54, 100)","(0, 10)","(185, 100)",2,1,"(360, 100)",b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,4128,0,0897,0897,0897,3096,SM-G570M,1,1,samsung,"(1, 100)",840,"(72, 1)","(19, 10)","(72, 1)","W13LSJA00NM W13LSKK01SB
",2,50,2,0,b'0100',0,G570MUBU3BRF2,2019:10:20 19:37:08,27,202,b'\x07\x00\x01\x00\x07\x00\x04\x00\x00\x000100\x02\x00\x04\x00\x01\x00\x00\x00\x00 \x01\x00\x0c\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x05\x00\x01\x00\x00\x00Z\x00\x00\x00@\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00P\x00\x04\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x01\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2019-11-02 15:39:45.137787,https://trep.oep.org.bo/resul/imgActa/614281.jpg
