,ExifVersion,ComponentsConfiguration,ShutterSpeedValue,DateTimeOriginal,DateTimeDigitized,ApertureValue,BrightnessValue,ExposureBiasValue,MaxApertureValue,MeteringMode,Flash,FocalLength,UserComment,ColorSpace,ExifImageWidth,SceneCaptureType,SubsecTime,SubsecTimeOriginal,SubsecTimeDigitized,ExifImageHeight,Make,Model,Orientation,YCbCrPositioning,ExposureTime,ExifInteroperabilityOffset,XResolution,FNumber,YResolution,ImageUniqueID,ExposureProgram,GPSInfo,ISOSpeedRatings,ResolutionUnit,ExposureMode,FlashPixVersion,WhiteBalance,Software,DateTime,FocalLengthIn35mmFilm,ExifOffset,MakerNote,current_download_datetime,image_src
0,b'0220',b'\x01\x02\x03\x00',"(406, 100)",2019:10:20 18:59:26,2019:10:20 18:59:26,"(185, 100)","(-130, 100)","(6, 10)","(185, 100)",3,0,"(360, 100)",b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,4608,0,0661,0661,0661,3456,samsung,SM-A720F,1,1,"(1, 17)",852,"(72, 1)","(19, 10)","(72, 1)","M16LLJA00SM M16LLLC01SA
",2,"{0: b'\x02\x02\x00\x00', 1: 'S', 2: ((19, 1), (2, 1), (21, 1)), 3: 'W', 4: ((65, 1), (14, 1), (49, 1)), 5: b'\x00', 6: (2887, 1), 7: ((22, 1), (59, 1), (10, 1)), 29: '2019:10:20'}",640,2,0,b'0100',0,A720FXXS8CSF2,2019:10:20 18:59:26,27,214,b'\x07\x00\x01\x00\x07\x00\x04\x00\x00\x000100\x02\x00\x04\x00\x01\x00\x00\x00\x00 \x01\x00\x0c\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x05\x00\x01\x00\x00\x00Z\x00\x00\x00@\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00P\x00\x04\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x01\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2019-11-02 09:48:15.849438,https://trep.oep.org.bo/resul/imgActa/106161.jpg
